This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.3.15)  7 JAN 2026 09:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/jgrivera/my-projects/zephyr_ada/doc/ada_developers_workshop/zephyr_ada.tex
(/Users/jgrivera/my-projects/zephyr_ada/doc/ada_developers_workshop/zephyr_ada.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./AUJarticle.cls
Document Class: AUJarticle 2011/11/10 Class for Ada User Journal articles
\c@auths=\count196
\@justcentbox=\box52
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Underfull \hbox (badness 6708) in paragraph at lines 373--375
[]\T1/ptm/m/n/10 (+20) CMSIS-RTOS API v2 (CMSIS-RTOS2) []$\T1/pcr/m/n/10 https :
 []


Underfull \hbox (badness 10000) in paragraph at lines 373--375
\T1/pcr/m/n/10 / / www . keil . com / pack / doc / CMSIS / RTOS2 /
 []





[4

] (./zephyr_ada.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `zephyr_ada.out' has not changed.
(rerunfilecheck)             Checksum: F4A0D097FBBFFAB9A8C694CDDB8C0548;849.
 ) 
Here is how much of TeX's memory you used:
 34969 strings out of 473190
 730609 string characters out of 5704335
 1387835 words of memory out of 5000000
 57392 multiletter control sequences out of 15000+600000
 616572 words of font info for 222 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,13n,136p,1266b,1641s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/urw/helvetic/uhvb8a.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/urw/times/utmbi8a.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on zephyr_ada.pdf (4 pages, 124216 bytes).
PDF statistics:
 159 PDF objects out of 1000 (max. 8388607)
 119 compressed objects within 2 object streams
 21 named destinations out of 1000 (max. 500000)
 66709 words of extra memory for PDF output out of 74296 (max. 10000000)

